[2026-07-18 22:14:12,370 ] 22 root - INFO-Initate the data ingestion 
[2026-07-18 22:14:20,194 ] 65 root - INFO-Performed train test split on the dataframe
[2026-07-18 22:14:20,194 ] 67 root - INFO-Exited split_data_as_train_test method of Data_Ingestion class 
[2026-07-18 22:14:20,195 ] 72 root - INFO-Exporting train and test file path.
[2026-07-18 22:14:20,234 ] 80 root - INFO-Exported train and test file path .
[2026-07-18 22:14:20,234 ] 24 root - INFO-Data Initiation Completed
[2026-07-18 22:14:20,289 ] 30 root - INFO-initiate teh data Valadation
[2026-07-18 22:14:20,356 ] 36 root - INFO-Required number of columns:2
[2026-07-18 22:14:20,362 ] 37 root - INFO-Data frame has columns :31
[2026-07-18 22:14:20,362 ] 36 root - INFO-Required number of columns:2
[2026-07-18 22:14:20,362 ] 37 root - INFO-Data frame has columns :31
[2026-07-18 22:14:20,362 ] 51 root - INFO-Checking numerical columns ...
[2026-07-18 22:14:20,363 ] 57 root - INFO-All numerical columns are present 
[2026-07-18 22:14:20,363 ] 51 root - INFO-Checking numerical columns ...
[2026-07-18 22:14:20,363 ] 57 root - INFO-All numerical columns are present 
[2026-07-18 22:14:20,518 ] 32 root - INFO-data valadatiion completed
[2026-07-18 22:14:20,518 ] 36 root - INFO-data Transformation started 
[2026-07-18 22:14:20,518 ] 71 root - INFO-Entered initate_data_transformatin method of DataTranformation class
[2026-07-18 22:14:20,518 ] 73 root - INFO-Starting data transformation 
[2026-07-18 22:14:20,538 ] 53 root - INFO-Entered get_data_transformer_pbject method of Transformation class
[2026-07-18 22:14:20,538 ] 58 root - INFO-Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-07-18 22:14:20,549 ] 50 root - INFO-Entered the save_object method of MainUtils class
[2026-07-18 22:14:20,551 ] 54 root - INFO-Exited the save_object method of MainUtils class
[2026-07-18 22:14:20,551 ] 50 root - INFO-Entered the save_object method of MainUtils class
[2026-07-18 22:14:20,553 ] 54 root - INFO-Exited the save_object method of MainUtils class
[2026-07-18 22:14:20,554 ] 41 root - INFO-data transformation created
[2026-07-18 22:14:20,554 ] 45 root - INFO-Model Training Started
[2026-07-18 22:16:32,756 ] 50 root - INFO-Entered the save_object method of MainUtils class
[2026-07-18 22:16:32,800 ] 54 root - INFO-Exited the save_object method of MainUtils class
[2026-07-18 22:16:32,800 ] 50 root - INFO-Entered the save_object method of MainUtils class
[2026-07-18 22:16:32,820 ] 54 root - INFO-Exited the save_object method of MainUtils class
[2026-07-18 22:16:32,820 ] 121 root - INFO-Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\07_18_2026_22_14_09\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912005664003236, precision_score=0.9881024400080661, recall_score=0.9943181818181818), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9773462783171522, precision_score=0.9718423169750603, recall_score=0.9829129373474369))
[2026-07-18 22:16:32,820 ] 50 root - INFO-Model Training artifacgt crreated
