[2026-07-17 20:07:09,773 ] 18 root - INFO-Initate the data ingestion 
[2026-07-17 20:07:13,436 ] 65 root - INFO-Performed train test split on the dataframe
[2026-07-17 20:07:13,437 ] 67 root - INFO-Exited split_data_as_train_test method of Data_Ingestion class 
[2026-07-17 20:07:13,438 ] 72 root - INFO-Exporting train and test file path.
[2026-07-17 20:07:13,489 ] 80 root - INFO-Exported train and test file path .
[2026-07-17 20:07:13,489 ] 20 root - INFO-Data Initiation Completed
[2026-07-17 20:07:13,510 ] 26 root - INFO-initiate teh data Valadation
[2026-07-17 20:07:13,581 ] 36 root - INFO-Required number of columns:2
[2026-07-17 20:07:13,581 ] 37 root - INFO-Data frame has columns :31
[2026-07-17 20:07:13,581 ] 36 root - INFO-Required number of columns:2
[2026-07-17 20:07:13,581 ] 37 root - INFO-Data frame has columns :31
[2026-07-17 20:07:13,582 ] 51 root - INFO-Checking numerical columns ...
[2026-07-17 20:07:13,582 ] 57 root - INFO-All numerical columns are present 
[2026-07-17 20:07:13,582 ] 51 root - INFO-Checking numerical columns ...
[2026-07-17 20:07:13,582 ] 57 root - INFO-All numerical columns are present 
[2026-07-17 20:07:13,744 ] 28 root - INFO-data valadatiion completed
[2026-07-17 20:07:13,744 ] 32 root - INFO-data Transformation started 
[2026-07-17 20:07:13,746 ] 71 root - INFO-Entered initate_data_transformatin method of DataTranformation class
[2026-07-17 20:07:13,746 ] 73 root - INFO-Starting data transformation 
[2026-07-17 20:07:13,768 ] 53 root - INFO-Entered get_data_transformer_pbject method of Transformation class
[2026-07-17 20:07:13,768 ] 58 root - INFO-Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-07-17 20:07:13,791 ] 49 root - INFO-Entered the save_object method of MainUtils class
[2026-07-17 20:07:13,795 ] 53 root - INFO-Exited the save_object method of MainUtils class
[2026-07-17 20:07:13,795 ] 49 root - INFO-Entered the save_object method of MainUtils class
[2026-07-17 20:07:13,798 ] 53 root - INFO-Exited the save_object method of MainUtils class
[2026-07-17 20:07:13,800 ] 37 root - INFO-data transformation created
