[2026-07-18 21:29:21,720 ] 22 root - INFO-Initate the data ingestion 
[2026-07-18 21:29:32,014 ] 65 root - INFO-Performed train test split on the dataframe
[2026-07-18 21:29:32,015 ] 67 root - INFO-Exited split_data_as_train_test method of Data_Ingestion class 
[2026-07-18 21:29:32,016 ] 72 root - INFO-Exporting train and test file path.
[2026-07-18 21:29:32,092 ] 80 root - INFO-Exported train and test file path .
[2026-07-18 21:29:32,093 ] 24 root - INFO-Data Initiation Completed
[2026-07-18 21:29:32,165 ] 30 root - INFO-initiate teh data Valadation
[2026-07-18 21:29:32,245 ] 36 root - INFO-Required number of columns:2
[2026-07-18 21:29:32,254 ] 37 root - INFO-Data frame has columns :31
[2026-07-18 21:29:32,255 ] 36 root - INFO-Required number of columns:2
[2026-07-18 21:29:32,255 ] 37 root - INFO-Data frame has columns :31
[2026-07-18 21:29:32,255 ] 51 root - INFO-Checking numerical columns ...
[2026-07-18 21:29:32,256 ] 57 root - INFO-All numerical columns are present 
[2026-07-18 21:29:32,256 ] 51 root - INFO-Checking numerical columns ...
[2026-07-18 21:29:32,256 ] 57 root - INFO-All numerical columns are present 
[2026-07-18 21:29:32,456 ] 32 root - INFO-data valadatiion completed
[2026-07-18 21:29:32,457 ] 36 root - INFO-data Transformation started 
[2026-07-18 21:29:32,457 ] 71 root - INFO-Entered initate_data_transformatin method of DataTranformation class
[2026-07-18 21:29:32,457 ] 73 root - INFO-Starting data transformation 
[2026-07-18 21:29:32,492 ] 53 root - INFO-Entered get_data_transformer_pbject method of Transformation class
[2026-07-18 21:29:32,493 ] 58 root - INFO-Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-07-18 21:29:32,510 ] 50 root - INFO-Entered the save_object method of MainUtils class
[2026-07-18 21:29:32,515 ] 54 root - INFO-Exited the save_object method of MainUtils class
[2026-07-18 21:29:32,515 ] 50 root - INFO-Entered the save_object method of MainUtils class
[2026-07-18 21:29:32,519 ] 54 root - INFO-Exited the save_object method of MainUtils class
[2026-07-18 21:29:32,520 ] 41 root - INFO-data transformation created
[2026-07-18 21:29:32,520 ] 45 root - INFO-Model Training Started
[2026-07-18 21:33:58,609 ] 50 root - INFO-Entered the save_object method of MainUtils class
[2026-07-18 21:33:58,647 ] 54 root - INFO-Exited the save_object method of MainUtils class
[2026-07-18 21:33:58,647 ] 50 root - INFO-Entered the save_object method of MainUtils class
[2026-07-18 21:33:58,671 ] 54 root - INFO-Exited the save_object method of MainUtils class
[2026-07-18 21:33:58,671 ] 121 root - INFO-Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\07_18_2026_21_29_19\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9907829433809379, precision_score=0.9894800728302651, recall_score=0.9920892494929006), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9767631471667346, precision_score=0.9771615008156607, recall_score=0.9763651181744091))
[2026-07-18 21:33:58,674 ] 50 root - INFO-Model Training artifacgt crreated
