[2026-07-18 20:57:37,654 ] 22 root - INFO-Initate the data ingestion 
[2026-07-18 20:58:02,723 ] 65 root - INFO-Performed train test split on the dataframe
[2026-07-18 20:58:02,724 ] 67 root - INFO-Exited split_data_as_train_test method of Data_Ingestion class 
[2026-07-18 20:58:02,725 ] 72 root - INFO-Exporting train and test file path.
[2026-07-18 20:58:02,841 ] 80 root - INFO-Exported train and test file path .
[2026-07-18 20:58:02,842 ] 24 root - INFO-Data Initiation Completed
[2026-07-18 20:58:02,975 ] 30 root - INFO-initiate teh data Valadation
[2026-07-18 20:58:03,049 ] 36 root - INFO-Required number of columns:2
[2026-07-18 20:58:03,049 ] 37 root - INFO-Data frame has columns :31
[2026-07-18 20:58:03,049 ] 36 root - INFO-Required number of columns:2
[2026-07-18 20:58:03,049 ] 37 root - INFO-Data frame has columns :31
[2026-07-18 20:58:03,049 ] 51 root - INFO-Checking numerical columns ...
[2026-07-18 20:58:03,049 ] 57 root - INFO-All numerical columns are present 
[2026-07-18 20:58:03,049 ] 51 root - INFO-Checking numerical columns ...
[2026-07-18 20:58:03,049 ] 57 root - INFO-All numerical columns are present 
[2026-07-18 20:58:03,346 ] 32 root - INFO-data valadatiion completed
[2026-07-18 20:58:03,347 ] 36 root - INFO-data Transformation started 
[2026-07-18 20:58:03,347 ] 71 root - INFO-Entered initate_data_transformatin method of DataTranformation class
[2026-07-18 20:58:03,347 ] 73 root - INFO-Starting data transformation 
[2026-07-18 20:58:03,389 ] 53 root - INFO-Entered get_data_transformer_pbject method of Transformation class
[2026-07-18 20:58:03,389 ] 58 root - INFO-Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-07-18 20:58:03,411 ] 50 root - INFO-Entered the save_object method of MainUtils class
[2026-07-18 20:58:03,417 ] 54 root - INFO-Exited the save_object method of MainUtils class
[2026-07-18 20:58:03,417 ] 50 root - INFO-Entered the save_object method of MainUtils class
[2026-07-18 20:58:03,422 ] 54 root - INFO-Exited the save_object method of MainUtils class
[2026-07-18 20:58:03,423 ] 41 root - INFO-data transformation created
[2026-07-18 20:58:03,425 ] 45 root - INFO-Model Training Started
